[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[4085]   ROW[498] y=-59873: 'תימואל הכירב בגשמ .א .מ לעופה םהש הלייא ,ןייטשקילפ לטימ ,דנלוג ןיאש ,ןמסלג המלא 10/06/2023 08:43.76 '
[4086]     -> COLS: dist='' style='' gender='' age='גיל 16' time='08:43.76' date='10/06/2023' name='אלמה גלסמן, שאין גולנד, מיטל פליקשטיין, איילה' club='שהם הפועל מ. א. משגב'
[4087]   ROW[499] y=-59877: 'םישנ'
[4088]     -> COLS: dist='' style='' gender='נשים' age='' time='' date='' name='' club=''
[4089]     -> GENDER: female
[4090]   ROW[500] y=-59881: 'הינבולס ,הנאילבול לארשי תרחבנ ץישמיד תינליא ,קו׳צטילק הרואיל ,ןהכ ירוא ,סילקמ תירונ 12/04/2025 08:56'
[4091]     -> COLS: dist='' style='' gender='' age='גיל 15 - גילאים' time='08:56.20' date='12/04/2025' name='נורית מקליס, אורי כהן, ליאורה קליטצ׳וק, אילנית' club='דימשיץ נבחרת ישראל'
[4092]   ROW[501] y=-59890: 'תימואל הכירב ג"ר םורמ יבכמ טסינפרה ןהכ רהז ,זבלא להת ,גרבמולב היבא ,בל יהיל 08/08/2024 08:58.47 תודו'
[4093]     -> COLS: dist='' style='' gender='' age='גיל 15 - אגודות' time='08:58.47' date='08/08/2024' name='ליהי לב, אביה בלומברג, תהל אלבז, זהר כהן הרפניסט' club='מכבי מרום ר"ג'
[4094]   ROW[502] y=-59897: '26/07/2018'
[4095]     -> COLS: dist='' style='' gender='' age='' time='' date='26/07/2018' name='' club=''
[4096]   ROW[503] y=-59898: 'תימואל הכירב םי-תב לעופה וקטביב הקימ ,ביבח ימור ,לבוש הליה ,זוע ינור 09:01.94 14 ליג'
[4097]     -> COLS: dist='' style='' gender='' age='גיל 14' time='09:01.94' date='' name='רוני עוז, הילה שובל, רומי חביב, מיקה ביבטקו' club='הפועל בת-ים'
[4098]   ROW[504] y=-59906: 'תימואל הכירב הילצרה ינב סלטיאמ הנד ,דג לבוי ,ןנוג היל ,תפוי םולש ינוג 16/07/2016 09:55.22 13 ליג'
[4099]     -> COLS: dist='' style='' gender='' age='גיל 13' time='09:55.22' date='16/07/2016' name='גוני שלום יופת, ליה גונן, יובל גד, דנה מאיטלס' club='בני הרצליה'
[4100]   ROW[505] y=-59914: 'תימואל הכירב הילצרה ינב סלטיאמ הנד ,דג לבוי ,ןנוג היל ,תפוי םולש ינוג 16/07/2016 09:55.22 12 ליג'
[4101]     -> COLS: dist='' style='' gender='' age='גיל 12' time='09:55.22' date='16/07/2016' name='גוני שלום יופת, ליה גונן, יובל גד, דנה מאיטלס' club='בני הרצליה'
[4102]   ROW[506] y=-59922: 'הירגנוה לארשי תרחבנ וקנברוג היסטסנא ,זרומ הארדנא ,יקסנולופ ןור ,בטקול סינד 18/05/2021 07:32.96 לארשי'
[4103]     -> COLS: dist='' style='' gender='מיקס' age='ישראל' time='07:32.96' date='18/05/2021 דניס' name='לוקטב, רון פולונסקי, אנדראה מורז, אנסטסיה' club='גורבנקו נבחרת ישראל'
[4104]     -> GENDER: mix
[4105]   ROW[507] y=-59981: 'Page 7 / 8'
[4106]     -> COLS: dist='' style='' gender='' age='' time='' date='' name='8 / 7 Page' club=''
[4107]   ROW[508] y=-69228: 'תיפמילוא - טייגניו קילאיב-תירק יבכמ ןמרבליז דעלג ,לדנמ ןולא ,לולמ לאכימ ,קוטשנזייא היליא 07/08/2009 '
[4108]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:39.55' date='07/08/2009' name='איליה אייזנשטוק, מיכאל מלול, אלון מנדל, גלעד' club='זילברמן מכבי קרית-ביאליק'
[4109]   ROW[509] y=-69237: 'תיפמילוא - טייגניו קילאיב-תירק יבכמ ןמרבליז דעלג ,לדנמ ןולא ,לולמ לאכימ ,קוטשנזייא היליא 07/08/2009 '
[4110]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='01:39.55' date='07/08/2009' name='איליה אייזנשטוק, מיכאל מלול, אלון מנדל, גלעד' club='זילברמן מכבי קרית-ביאליק'
[4111]   ROW[510] y=-69245: 'תימואל הכירב ג"ר םורמ יבכמ ןהכ ילהי ,לקס ףסא ,רלט קרמ ,רא'גנ לאינד 10/08/2024 01:45.17 18 ליג'
[4112]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:45.17' date='10/08/2024' name='דניאל נג׳אר, מרק טלר, אסף סקל, יהלי כהן' club='מכבי מרום ר"ג'
[4113]   ROW[511] y=-69253: 'תימואל הכירב ג"ר םורמ יבכמ ןהכ ילהי ,לקס ףסא ,רלט קרמ ,רא'גנ לאינד 10/08/2024 01:45.17 17 ליג'
[4114]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:45.17' date='10/08/2024' name='דניאל נג׳אר, מרק טלר, אסף סקל, יהלי כהן' club='מכבי מרום ר"ג'
[4115]   ROW[512] y=-69261: 'תימואל הכירב ג"ר םורמ יבכמ ןהכ ילהי ,לקס ףסא ,רלט קרמ ,רא'גנ לאינד 10/08/2024 01:45.17 16 ליג'
[4116]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:45.17' date='10/08/2024' name='דניאל נג׳אר, מרק טלר, אסף סקל, יהלי כהן' club='מכבי מרום ר"ג'
[4117]   ROW[513] y=-69269: 'תימואל הכירב תובוחר לגסייו יבכמ ךוביירט ןלא ,ןיילק גלפ ,בוטבוס לאינד ,ןמבורג ןרע 04/08/2021 01:55.04'
[4118]     -> COLS: dist='' style='' gender='גברים' age='גיל 15' time='01:55.04' date='04/08/2021' name='ערן גרובמן, דניאל סובטוב, פלג קליין, אלן טרייבוך' club='מכבי וייסגל רחובות'
[4119]     -> GENDER: male
[4120]   ROW[514] y=-69277: 'תימואל הכירב תובוחר לגסייו יבכמ ךוביירט ןלא ,ןיילק גלפ ,בוטבוס לאינד ,ןמבורג ןרע 04/08/2021 01:55.04'
[4121]     -> COLS: dist='' style='' gender='' age='גיל 14' time='01:55.04' date='04/08/2021' name='ערן גרובמן, דניאל סובטוב, פלג קליין, אלן טרייבוך' club='מכבי וייסגל רחובות'
[4122]   ROW[515] y=-69286: 'תימואל הכירב היבוט ראב לעופה לרוג יריאק ןתנוי ,ןבוקשר דוד ,יקסבונר'צ ןימינב ,יקסבשטס לאינד 07/08/202'
[4123]     -> COLS: dist='' style='' gender='' age='גיל 13' time='02:06.84' date='07/08/2025 דניאל' name='סטשבסקי, בנימין צ׳רנובסקי, דוד רשקובן, יונתן' club='קאירי גורל הפועל באר טוביה'
[4124]   ROW[516] y=-69294: 'תימואל הכירב תובוחר לגסייו יבכמ ךוביירט ןלא ,ןיילק גלפ ,בוטבוס לאינד ,ןמבורג ןרע 24/07/2019 02:08.81'
[4125]     -> COLS: dist='' style='' gender='' age='גיל 12' time='02:08.81' date='24/07/2019' name='ערן גרובמן, דניאל סובטוב, פלג קליין, אלן טרייבוך' club='מכבי וייסגל רחובות'
[4126]   ROW[517] y=-69302: 'תימואל הכירב דודשא יבכמ יקסבונר'צ ןימינב ,לרוג יריאק ןתנוי ,יקסבשטס לאינד ,הדור ףסוי 23/07/2023 02:2'
[4127]     -> COLS: dist='' style='' gender='' age='גיל 11' time='02:25.89' date='23/07/2023 יוסף' name='רודה, דניאל סטשבסקי, יונתן קאירי גורל, בנימין' club='צ׳רנובסקי מכבי אשדוד'
[4128]   ROW[518] y=-69310: 'תימואל הכירב תובוחר לגסייו יבכמ רפוס יאני ,יקצילוקומ ןתנוי ,ובנ יאני ,ץיבומרבא ןולא 20/07/2024 02:42'
[4129]     -> COLS: dist='' style='' gender='' age='גיל 10' time='02:42.67' date='20/07/2024' name='אלון אברמוביץ, ינאי נבו, יונתן מוקוליצקי, ינאי סופר' club='מכבי וייסגל רחובות'
[4130]   ROW[519] y=-69318: 'תימואל הכירב ןויצל ןושאר יבכמ יקסלרוג הירוד ,ץיבוקשמ הסילא ,ךורבנזייא ןרק ,סינימ םות 22/02/2024 01:5'
[4131]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:57.36' date='22/02/2024 תום' name='מיניס, קרן אייזנברוך, אליסה משקוביץ, דוריה' club='גורלסקי מכבי ראשון לציון'
[4132]   ROW[520] y=-69327: 'תימואל הכירב ןויצל ןושאר יבכמ יקסלרוג הירוד ,ץיבוקשמ הסילא ,ךורבנזייא ןרק ,סינימ םות 22/02/2024 01:5'
[4133]     -> COLS: dist='' style='' gender='' age='בוגרות - אגודות' time='01:57.36' date='22/02/2024 תום' name='מיניס, קרן אייזנברוך, אליסה משקוביץ, דוריה' club='גורלסקי מכבי ראשון לציון'
[4134]   ROW[521] y=-69335: 'תימואל הכירב םי-תב לעופה לגס לבוי ,חאכר ריפוא ,ביבח ימור ,יטבולוג הירד 20/07/2021 01:59.80 18 ליג'
[4135]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:59.80' date='20/07/2021' name='דריה גולובטי, רומי חביב, אופיר רכאח, יובל סגל' club='הפועל בת-ים'
[4136]   ROW[522] y=-69342: '20/07/2021'
[4137]     -> COLS: dist='' style='' gender='' age='' time='' date='20/07/2021' name='' club=''
[4138]   ROW[523] y=-69343: 'תימואל הכירב םי-תב לעופה לגס לבוי ,חאכר ריפוא ,ביבח ימור ,יטבולוג הירד 01:59.80 17 ליג'
[4139]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:59.80' date='' name='דריה גולובטי, רומי חביב, אופיר רכאח, יובל סגל' club='הפועל בת-ים'
[4140]   ROW[524] y=-69351: 'תימואל הכירב םי-תב לעופה לגס לבוי ,חאכר ריפוא ,ביבח ימור ,יטבולוג הירד 20/07/2021 01:59.80 16 ליג'
[4141]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:59.80' date='20/07/2021' name='דריה גולובטי, רומי חביב, אופיר רכאח, יובל סגל' club='הפועל בת-ים'
[4142]   ROW[525] y=-69359: 'תימואל הכירב ג"ר םורמ יבכמ בוצלוג הוא ,רפוהרדינ ןאיל ,יאטיל ימוט ,בל יהיל 09/08/2024 02:02.11 15 ליג'
[4143]     -> COLS: dist='4x50 מ׳' style='שליחים מעורב' gender='נשים' age='גיל 15' time='02:02.11' date='09/08/2024' name='ליהי לב, טומי ליטאי, ליאן נידרהופר, אוה גולצוב' club='מכבי מרום ר"ג'
[4144]     -> GENDER: female
[4145]   ROW[526] y=-69367: 'תימואל הכירב ונוא תירק יבכמ דגלא רוא ,ןיגייפ הריש ,ןדרי רחש ,יוול יאמ 15/08/2015 02:07.51 14 ליג'
[4146]     -> COLS: dist='' style='' gender='' age='גיל 14' time='02:07.51' date='15/08/2015' name='מאי לווי, שחר ירדן, שירה פייגין, אור אלגד' club='מכבי קרית אונו'
[4147]   ROW[527] y=-69375: 'תימואל הכירב תובוחר לגסייו יבכמ ןיגרש לטימ ,ןייטשפא היליל ,יילמג הריש ,ןגעמ-סקוק ילג 24/07/2019 02:1'
[4148]     -> COLS: dist='' style='' gender='' age='גיל 13' time='02:13.25' date='24/07/2019 גלי' name='קוקס-מעגן, שירה גמליי, ליליה אפשטיין, מיטל' club='שרגין מכבי וייסגל רחובות'
[4149]   ROW[528] y=-69384: 'תימואל הכירב תובוחר לגסייו יבכמ ןיגרש לטימ ,ןייטשפא היליל ,יילמג הריש ,ןגעמ-סקוק ילג 24/07/2019 02:1'
[4150]     -> COLS: dist='' style='' gender='' age='גיל 12' time='02:13.25' date='24/07/2019 גלי' name='קוקס-מעגן, שירה גמליי, ליליה אפשטיין, מיטל' club='שרגין מכבי וייסגל רחובות'
[4151]   ROW[529] y=-69392: 'תימואל הכירב הילצרה ינב יקסלופמי היבילוא ,ןודגז היאמ ,ףליהטוג הריש ,ונטד הילו'ג 20/07/2024 02:36.85 '
[4152]     -> COLS: dist='' style='' gender='' age='גיל 11' time='02:36.85' date='20/07/2024' name='ג׳וליה דטנו, שירה גוטהילף, מאיה זגדון, אוליביה' club='ימפולסקי בני הרצליה'
[4153]   ROW[530] y=-69400: 'ונוא- תירק יבכמ 02:38.29 10 ליג'
[4154]     -> COLS: dist='' style='' gender='' age='גיל 10' time='02:38.29' date='' name='' club='מכבי קרית -אונו'
[4155]   ROW[531] y=-69408: 'תימואל הכירב הינתנ ןיפלוד לעופה רלקיש רהוז ,וקליפש הקיס'ג ,ןדפדלוג רמות ,יקסבורטייל לאכימ 13/06/2021'
[4156]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:46.03' date='13/06/2021 מיכאל' name='לייטרובסקי, תומר גולדפדן, ג׳סיקה שפילקו, זוהר' club='שיקלר הפועל דולפין נתניה'
[4157]   ROW[532] y=-69416: 'תימואל הכירב הינתנ ןיפלוד לעופה רלקיש רהוז ,וקליפש הקיס'ג ,ןדפדלוג רמות ,יקסבורטייל לאכימ 13/06/2021'
[4158]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='01:46.03' date='13/06/2021 מיכאל' name='לייטרובסקי, תומר גולדפדן, ג׳סיקה שפילקו, זוהר' club='שיקלר הפועל דולפין נתניה'
[4159]   ROW[533] y=-69424: 'תימואל הכירב ןויצל ןושאר יבכמ ךורבנזייא ןרק ,ץיבוקשמ הסילא ,םתור באוי ,וקניצלמוא ןפטס 18/07/2023 01:'
[4160]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:50.68' date='18/07/2023 סטפן' name='אומלצינקו, יואב רותם, אליסה משקוביץ, קרן' club='אייזנברוך מכבי ראשון לציון'
[4161]   ROW[534] y=-69433: 'תימואל הכירב היבכמה רפכ יבכמ בל יהיל ,רליש ןתנוהי ,ןומאכ ןדיע ,רמק ירפוע 18/07/2023 01:53.10 17 ליג'
[4162]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:53.10' date='18/07/2023' name='עופרי קמר, עידן כאמון, יהונתן שילר, ליהי לב' club='מכבי כפר המכביה'
[4163]   ROW[535] y=-69441: 'תימואל הכירב היבכמה רפכ יבכמ בל יהיל ,רליש ןתנוהי ,ןומאכ ןדיע ,רמק ירפוע 18/07/2023 01:53.10 16 ליג'
[4164]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:53.10' date='18/07/2023' name='עופרי קמר, עידן כאמון, יהונתן שילר, ליהי לב' club='מכבי כפר המכביה'
[4165]   ROW[536] y=-69449: 'תימואל הכירב הפיח יבכמ רוארג ןייעמ ,סיל'ח ובא רינומ ,יקסנימוס דעלא 31/07/2025 02:02.54 15 ליג סקימ'
[4166]     -> COLS: dist='' style='' gender='מיקס' age='גיל 15' time='02:02.54' date='31/07/2025' name='אלעד סומינסקי, מוניר אבו ח׳ליס, מעיין גראור' club='מכבי חיפה'
[4167]     -> GENDER: mix
[4168]   ROW[537] y=-69457: 'תימואל הכירב הפיח יבכמ רוארג ןייעמ ,סיל'ח ובא רינומ ,יקסנימוס דעלא 31/07/2025 02:02.54 14 ליג'
[4169]     -> COLS: dist='' style='' gender='' age='גיל 14' time='02:02.54' date='31/07/2025' name='אלעד סומינסקי, מוניר אבו ח׳ליס, מעיין גראור' club='מכבי חיפה'
[4170]   ROW[538] y=-69465: 'תימואל הכירב הינתנ ןיפלוד לעופה ץיבולודוי הנלימ ,בוקבזיא רמות ,ץש ןדע ,ביוגאיליא רואיל 31/07/2025 02'
[4171]     -> COLS: dist='' style='' gender='' age='גיל 13' time='02:12.66' date='31/07/2025' name='ליאור איליאגויב, עדן שץ, תומר איזבקוב, מילנה' club='יודולוביץ הפועל דולפין נתניה'
[4172]   ROW[539] y=-69473: 'תימואל הכירב הינתנ ןיפלוד לעופה ץיבולודוי הנלימ ,בוקבזיא רמות ,ץש ןדע ,ביוגאיליא רואיל 31/07/2025 02'
[4173]     -> COLS: dist='' style='' gender='' age='גיל 12' time='02:12.66' date='31/07/2025' name='ליאור איליאגויב, עדן שץ, תומר איזבקוב, מילנה' club='יודולוביץ הפועל דולפין נתניה'
[4174]   ROW[540] y=-69481: '11 ליג'
[4175]     -> COLS: dist='' style='' gender='' age='גיל 11' time='' date='' name='' club=''
[4176]   ROW[541] y=-69489: '10 ליג'
[4177]     -> COLS: dist='' style='' gender='' age='גיל 10' time='' date='' name='' club=''
[4178]   ROW[542] y=-69498: 'תימואל הכירב םילשורי לעופה סינד יקסנורובייג ,לג ובנ ,תינד קינלמ ,איג ענרב 08/08/2009 03:32.04 לארשי'
[4179]     -> COLS: dist='' style='' gender='' age='ישראל' time='03:32.04' date='08/08/2009' name='ברנע גיא, מלניק דנית, נבו גל, גייבורונסקי דניס' club='הפועל ירושלים'
[4180]   ROW[543] y=-69506: 'תימואל הכירב םילשורי לעופה סינד יקסנורובייג ,לג ובנ ,תינד קינלמ ,איג ענרב 08/08/2009 03:32.04 תודוגא'
[4181]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='03:32.04' date='08/08/2009' name='ברנע גיא, מלניק דנית, נבו גל, גייבורונסקי דניס' club='הפועל ירושלים'
[4182]   ROW[544] y=-69514: 'היקבולס ,ןירומס לארשי תרחבנ רורד זרא ,גרבנייטש בל ,רלט קרמ ,ןידלוג ןאקוא 06/07/2025 03:40.63 םיאליג '
[4183]     -> COLS: dist='' style='' gender='' age='גיל 18 - גילאים' time='03:40.63' date='06/07/2025' name='אוקאן גולדין, מרק טלר, לב שטיינברג, ארז דרור' club='נבחרת ישראל'
[4184]   ROW[545] y=-69522: 'תימואל הכירב .ב.ב אבס רפכ לעופה הלידפ דמחא ,רורד זרא ,רוזמ לוכשא ,ורטסאיפ ואל 08/06/2023 04:07.28 תו'
[4185]     -> COLS: dist='' style='' gender='' age='גיל 18 - אגודות' time='04:07.28' date='08/06/2023' name='לאו פיאסטרו, אשכול מזור, ארז דרור, אחמד פדילה' club='הפועל כפר סבא ב.ב.'
[4186]   ROW[546] y=-69531: 'הינבולס ,רובירמ לארשי תרחבנ טחאפ ןב ,גרבנייטש בל ,בוטבוס לאינד ,ןידלוג ןאקוא 28/07/2023 03:48.61 םיא'
[4187]     -> COLS: dist='' style='' gender='' age='גיל 17 - גילאים' time='03:48.61' date='28/07/2023' name='אוקאן גולדין, דניאל סובטוב, לב שטיינברג, בן פאחט' club='נבחרת ישראל'
[4188]   ROW[547] y=-69539: 'תימואל הכירב .ב.ב אבס רפכ לעופה הלידפ דמחא ,רורד זרא ,רוזמ לוכשא ,ורטסאיפ ואל 08/06/2023 04:07.28 תו'
[4189]     -> COLS: dist='' style='' gender='' age='גיל 17 - אגודות' time='04:07.28' date='08/06/2023' name='לאו פיאסטרו, אשכול מזור, ארז דרור, אחמד פדילה' club='הפועל כפר סבא ב.ב.'
[4190]   ROW[548] y=-69546: '28/07/2023 םירבג'
[4191]     -> COLS: dist='' style='' gender='גברים' age='' time='' date='28/07/2023' name='' club=''
[4192]     -> GENDER: male
[4193]   ROW[549] y=-69547: 'הינבולס ,רובירמ לארשי תרחבנ טחאפ ןב ,גרבנייטש בל ,בוטבוס לאינד ,ןידלוג ןאקוא 03:48.61 םיאליג - 16 לי'
[4194]     -> COLS: dist='' style='' gender='' age='גיל 16 - גילאים' time='03:48.61' date='' name='אוקאן גולדין, דניאל סובטוב, לב שטיינברג, בן פאחט' club='נבחרת ישראל'
[4195]   ROW[550] y=-69555: 'תימואל הכירב .ב.ב אבס רפכ לעופה הלידפ דמחא ,רורד זרא ,רוזמ לוכשא ,ורטסאיפ ואל 08/06/2023 04:07.28 תו'
[4196]     -> COLS: dist='' style='' gender='' age='גיל 16 - אגודות' time='04:07.28' date='08/06/2023' name='לאו פיאסטרו, אשכול מזור, ארז דרור, אחמד פדילה' club='הפועל כפר סבא ב.ב.'
[4197]   ROW[551] y=-69563: 'הינבולס ,הנאילבול לארשי תרחבנ ןגד ינוי ,רהז באוי ,גרברבליז ןור ,םיסנ ירוא 12/04/2025 04:04.55 םיאליג'
[4198]     -> COLS: dist='' style='' gender='' age='גיל 15 - גילאים' time='04:04.55' date='12/04/2025' name='אורי נסים, רון זילברברג, יואב זהר, יוני דגן' club='נבחרת ישראל'
[4199]   ROW[552] y=-69571: 'תימואל הכירב הינתנ פמילוא לעופה בולימש ןור ,יבאטרק ןיטרמ ,בופיסוי לאינד ,ביידנמיס ןריל 25/07/2018 04'
[4200]     -> COLS: dist='' style='' gender='' age='גיל 15 - אגודות' time='04:11.79' date='25/07/2018 לירן' name='סימנדייב, דניאל יוסיפוב, מרטין קרטאבי, רון' club='שמילוב הפועל אולימפ נתניה'
[4201]   ROW[553] y=-69579: 'תימואל הכירב הינתנ פמילוא לעופה בולימש ןור ,יבאטרק ןיטרמ ,בופיסוי לאינד ,ביידנמיס ןריל 25/07/2018 04'
[4202]     -> COLS: dist='' style='' gender='' age='גיל 14' time='04:11.79' date='25/07/2018 לירן' name='סימנדייב, דניאל יוסיפוב, מרטין קרטאבי, רון' club='שמילוב הפועל אולימפ נתניה'
[4203]   ROW[554] y=-69588: 'תימואל הכירב הפיח יבכמ דוד קי'צרג ,לאירא בובורוק ,יקסנולופ ןור ,לאכימ יצוק 01/08/2013 04:57.45 13 לי'
[4204]     -> COLS: dist='' style='' gender='' age='גיל 13' time='04:57.45' date='01/08/2013' name='קוצי מיכאל, רון פולונסקי, קורובוב אריאל, גרצ׳יק' club='דוד מכבי חיפה'
[4205]   ROW[555] y=-69596: 'תימואל הכירב הפיח יבכמ דוד קי'צרג ,לאירא בובורוק ,יקסנולופ ןור ,לאכימ יצוק 01/08/2013 04:57.45 12 לי'
[4206]     -> COLS: dist='' style='' gender='' age='גיל 12' time='04:57.45' date='01/08/2013' name='קוצי מיכאל, רון פולונסקי, קורובוב אריאל, גרצ׳יק' club='דוד מכבי חיפה'
[4207]   ROW[556] y=-69604: 'רופגניס ,רופגניס לארשי תרחבנ יקסנולופ האל ,ןויח לאירא ,וקנברוג היסטסנא ,יליזרב ביבא 03/08/2025 04:02'
[4208]     -> COLS: dist='' style='' gender='' age='ישראל' time='04:02.43' date='03/08/2025 אביב' name='ברזילי, אנסטסיה גורבנקו, אריאל חיון, לאה' club='פולונסקי נבחרת ישראל'
[4209]   ROW[557] y=-69612: 'תימואל הכירב הפיח יבכמ ץיפש הלייא ,ןויח לאירא ,יקסנולופ האל ,יליזרב ביבא 08/06/2023 04:10.57 תודוגא '
[4210]     -> COLS: dist='' style='' gender='' age='בוגרות - אגודות' time='04:10.57' date='08/06/2023' name='אביב ברזילי, לאה פולונסקי, אריאל חיון, איילה שפיץ' club='מכבי חיפה'
[4211]   ROW[558] y=-69620: 'תימואל הכירב הפיח יבכמ דנלוג ןיאש ,טונרב לטיור ,ןמסלכ המלא ,ןייטשקילפ לטימ 28/07/2025 04:19.09 18 לי'
[4212]     -> COLS: dist='' style='' gender='' age='גיל 18' time='04:19.09' date='28/07/2025' name='מיטל פליקשטיין, אלמה כלסמן, רויטל ברנוט, שאין' club='גולנד מכבי חיפה'
[4213]   ROW[559] y=-69624: 'ברועמ םיחילש 'מ 4x100'
[4214]     -> COLS: dist='4x100 מ׳' style='שליחים מעורב' gender='' age='' time='' date='' name='' club=''
[4215]     -> DIST/STYLE: dist='4X100' style='individual_medley' relay=True
[4216]   ROW[560] y=-69628: 'תימואל הכירב בגשמ א.מ לעופה דנלוג ןיאש ,ןמלרפ לבוי ,ןמסלג המלא ,ןייטשקילפ לטימ 24/02/2024 04:25.94 1'
[4217]     -> COLS: dist='' style='' gender='' age='גיל 17' time='04:25.94' date='24/02/2024' name='מיטל פליקשטיין, אלמה גלסמן, יובל פרלמן, שאין' club='גולנד הפועל מ.א משגב'
[4218]   ROW[561] y=-69636: 'תימואל הכירב בגשמ א.מ לעופה יקצגורטס ליגיבא ,דנלוג ןיאש ,ןמסלג המלא ,ןייטשקילפ לטימ 21/07/2023 04:28'
[4219]     -> COLS: dist='' style='' gender='נשים' age='גיל 16' time='04:28.19' date='21/07/2023 מיטל' name='פליקשטיין, אלמה גלסמן, שאין גולנד, אביגיל' club='סטרוגצקי הפועל מ.א משגב'
[4220]     -> GENDER: female
[4221]   ROW[562] y=-69645: 'תימואל הכירב ג"ר םורמ יבכמ טסינפרה ןהכ רהז ,זבלא להת ,הוא בוצלוג ,בל יהיל 10/08/2024 04:29.26 15 ליג'
[4222]     -> COLS: dist='' style='' gender='' age='גיל 15' time='04:29.26' date='10/08/2024' name='ליהי לב, גולצוב אוה, תהל אלבז, זהר כהן הרפניסט' club='מכבי מרום ר"ג'
[4223]   ROW[563] y=-69653: 'תיפמילוא - טייגניו םייתעבג לעופה 05/08/1996 04:45.59 14 ליג'
[4224]     -> COLS: dist='' style='' gender='' age='גיל 14' time='04:45.59' date='05/08/1996' name='' club='הפועל גבעתיים'
[4225]   ROW[564] y=-69661: 'ןוינכט הילצרה ינב סלטיאמ הנד ,ןנוג היל ,הריגנ ןא יסרמ , תפדי םולש ינוג 03/06/2016 05:12.00 13 ליג'
[4226]     -> COLS: dist='' style='' gender='' age='גיל 13' time='05:12.00' date='03/06/2016' name='גוני שלום ידפת , מרסי אן נגירה, ליה גונן, דנה מאיטלס' club='בני הרצליה'
[4227]   ROW[565] y=-69669: 'ןוינכט הילצרה ינב סלטיאמ הנד ,ןנוג היל ,הריגנ ןא יסרמ , תפדי םולש ינוג 03/06/2016 05:12.00 12 ליג'
[4228]     -> COLS: dist='' style='' gender='' age='גיל 12' time='05:12.00' date='03/06/2016' name='גוני שלום ידפת , מרסי אן נגירה, ליה גונן, דנה מאיטלס' club='בני הרצליה'
[4229]   ROW[566] y=-69677: 'ןפי ,ויקוט לארשי תרחבנ זרומ הארדנא ,ימורג ןהכ לג ,ןדפדלוג יתיא ,וקנברוג היסטסנא 29/07/2021 03:43.94 '
[4230]     -> COLS: dist='' style='' gender='' age='ישראל' time='03:43.94' date='29/07/2021' name='אנסטסיה גורבנקו, איתי גולדפדן, גל כהן גרומי, אנדראה' club='מורז נבחרת ישראל'
[4231]   ROW[567] y=-69686: 'תימואל הכירב הפיח יבכמ ץיפש הלייא ,יקסנולופ האל ,ן תנוהי ם ור ,הנעארמ םדא 07/06/2023 03:52.68 תודוגא'
[4232]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='03:52.68' date='07/06/2023' name='אדם מראענה, רו ם יהונת ן, לאה פולונסקי, איילה' club='שפיץ מכבי חיפה'
[4233]   ROW[568] y=-69693: 'לארשי תרחבנ 04/07/2025 03:55.40'
[4234]     -> COLS: dist='' style='' gender='' age='' time='03:55.40' date='04/07/2025' name='' club='נבחרת ישראל'
[4235]   ROW[569] y=-69694: 'היקבולס ,ןירומס דנלוג ןיאש ,גרבנייטש בל ,רלט קרמ ,רמק ירפוע םיאליג - 18 ליג'
[4236]     -> COLS: dist='' style='' gender='' age='גיל 18 - גילאים' time='' date='' name='עופרי קמר, מרק טלר, לב שטיינברג, שאין גולנד' club=''
[4237]   ROW[570] y=-69702: 'תימואל הכירב םי-תב לעופה יטבולוג הירד ,חאכר ריפוא ,בורחס לג ,ץיבוניבר לאינד 07/06/2023 04:06.29 תודו'
[4238]     -> COLS: dist='' style='' gender='' age='גיל 18 - אגודות' time='04:06.29' date='07/06/2023' name='דניאל רבינוביץ, גל סחרוב, אופיר רכאח, דריה גולובטי' club='הפועל בת-ים'
[4239]   ROW[571] y=-69710: 'תימואל הכירב ג"ר םורמ יבכמ בוצלוג הוא ,יאטיל ימוט ,רלט קרמ ,רא'גנ לאינד 27/07/2025 04:06.52 17 ליג'
